UniqueCount	AmbigCount
0	14
0	11
0	12
0	18
0	16
1	12
0	14
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	1
0	1
0	1
2	8
0	0
0	42
0	5
0	23
0	49
0	24
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	1
2	0
0	3
7	0
1	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	49
3	54
0	9
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
205	67
5	64
1	15
2	2
0	3
0	0
0	0
0	1
0	6
14	327
0	294
0	9
0	9
3	9
0	5
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	265
0	20
0	33
0	14
0	31
0	5
0	11
0	0
0	3
0	5
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	1
4	2
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	20
0	13
0	15
0	14
0	13
0	16
0	13
0	15
1	16
2	17
0	15
2	15
0	15
0	15
0	1
0	0
0	1
0	1
0	100
0	140
0	115
0	7
0	47
0	138
3	7
1	1
0	1
0	0
1	0
0	0
0	0
0	0
13	0
3	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	72
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	91
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	32
0	9
0	13
0	4
0	13
0	5
0	25
2	3
0	12
0	0
0	0
11	45
0	34
0	41
0	14
1	41
0	10
0	22
0	11
1	17
1	0
0	0
0	0
45	0
0	0
2	0
0	14
0	3
0	0
0	14
0	321
0	0
5	0
0	0
3	0
0	103
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
1	120
2	149
2	145
0	13
0	23
0	68
40	136
3	0
0	136
0	17
2	13
0	0
1	0
36	0
0	0
0	0
0	0
15	0
69	0
0	0
1	0
0	0
5	136
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
1	0
0	76
0	8
24	40
0	15
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	870
0	9
3	9
11	2
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
1	0
1	1007
0	0
0	0
0	0
0	0
0	2
0	5
2	8
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	165
0	5
0	6
2	180
0	19
0	103
15	187
0	9
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	7
0	4
0	0
0	0
0	0
0	0
1	0
0	0
6	23
0	19
0	5
5	0
5	3
6	71
0	3
2	64
1	2
3	17
0	48
0	11
10	5
1	1
7	0
4	0
0	0
29	3
0	3
0	57
6	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
9	4
0	0
6	0
0	0
3	54
6	59
5	42
45	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	0
0	14
0	0
0	0
1	14
0	0
0	13
0	0
0	13
1	20
0	3
3	5
3	140
0	22
14	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
2	5
0	5
0	5
0	3
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	16
0	0
45	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	5
0	3
2	2
0	3
0	2
0	3
0	4
5	2
0	1
0	0
0	0
0	0
0	12
0	12
0	17
10	5
0	5
0	12
0	0
0	1
0	0
4	0
0	0
14	63
0	3
0	22
0	582
86	631
0	585
0	55
0	574
0	562
0	604
0	142
0	39
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	2
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
16	33
0	17
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	12
0	0
0	2
2	10
0	10
0	11
3	23
0	0
0	0
0	5
0	6
0	5
0	21
0	21
0	15
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	11
0	8
0	9
0	8
0	5
0	4
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	1
0	7
0	0
0	0
1	0
0	0
0	0
0	0
10	31
0	25
0	1
0	23
0	31
0	5
2	19
0	3
0	0
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
35	28
6	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
20	0
6	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
9	24
0	0
0	6
0	99
0	0
0	99
8	2
0	0
1	2
0	99
0	20
0	59
0	5
0	0
0	8
0	7
0	0
0	4
0	0
0	0
1	8
0	0
0	0
0	4
0	13
0	0
0	0
0	0
0	9
0	9
0	43
0	1
0	0
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	18
0	0
0	0
9	18
0	0
0	0
0	0
0	0
1	0
0	4
7	19
1	0
0	2
0	37
0	29
0	66
0	64
0	39
3	46
1	41
0	34
2	7
0	35
1	32
0	24
0	0
5	5
0	5
0	5
0	0
4	0
0	15
0	0
0	4
0	11
0	17
0	8
0	13
0	10
0	0
0	7
70	108
2	0
3	108
0	0
140	0
0	33
25	113
0	70
2	145
1	3
7	3
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	3
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	21
0	15
0	0
0	22
0	16
1	9
0	9
0	11
1	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
549	680
14	680
0	32
0	30
0	1
0	1
0	26
0	27
0	15
0	0
0	6
0	0
0	6
4	0
0	0
0	1
0	3
0	0
0	1
0	0
0	2
0	0
3	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
30	17
26	3
11	0
0	4
4	3
2	39
2	23
1	21
0	1
0	9
0	9
0	25
0	4
0	44
0	24
0	11
0	29
0	8
0	8
0	20
0	13
0	0
0	20
0	11
0	17
0	22
0	6
0	19
0	7
1	0
0	0
0	26
0	0
0	0
0	0
0	0
0	3
3	3
0	0
6	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	0
0	0
0	2
0	2
0	10
1	2
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	712
0	905
0	11
0	13
0	21
0	0
2	262
0	31
0	44
0	0
0	0
0	22
0	0
0	23
0	14
0	0
0	27
0	0
7	20
0	0
0	0
0	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	41
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	218
8	1411
1	843
0	156
0	156
13	1
14	0
0	0
0	0
5	0
11	0
4	0
0	0
6	4
0	9
0	9
0	8
0	8
1	0
0	0
0	0
0	0
1	0
272	0
4	0
5	0
0	4
3	1
3	4
0	2
0	0
14	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	8
0	8
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
22	63
5	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	0
30	4
6	4
0	4
4	0
9	3
0	0
0	23
4	21
0	8
0	4
3	4
0	0
0	0
0	0
0	0
164	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
7	5
6	7
3	6
2	25
2	43
0	24
0	4
1	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	1
0	1
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
18	1
0	0
0	0
0	0
2	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
41	69
0	35
1	31
6	88
0	34
0	16
1	33
0	7
5	2
0	38
0	0
5	0
37	84
9	1
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	5
0	0
6	0
2	0
0	0
0	0
0	12
0	12
0	13
0	12
0	4
1	4
0	4
0	0
0	5
2	0
0	0
0	4
4	5
0	0
0	0
0	0
0	0
20	55
0	55
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
2	31
2	31
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	7
0	2
0	7
0	0
7	0
0	11
0	11
0	2
0	6
1	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
2	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	215
0	215
269	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
4	12
0	14
0	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	510
153	113
2	113
4	102
20	288
35	35
1	43
15	31
2	275
3	33
4	43
0	33
0	270
0	0
0	0
6	26
4	44
0	32
0	38
1	100
0	104
0	1
0	41
0	41
0	2
0	2
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
3	0
6	0
0	0
0	0
0	4
0	0
48	54
0	4
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
434	0
4	9
0	0
0	0
0	7
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	5
0	3
0	3
0	2
2	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	0
0	0
3	0
1	0
19	55
5	55
0	53
0	0
0	2
0	53
0	53
0	0
0	0
0	54
0	0
0	0
0	1
0	0
0	20
0	22
1	22
0	22
0	0
0	0
0	0
0	2
0	21
0	19
0	22
0	23
0	4
0	0
0	0
0	19
0	21
0	2
0	4
0	4
0	19
0	4
0	21
0	0
0	0
0	0
773	432
8	432
0	0
0	0
4	4
2	21
0	19
0	0
0	0
0	0
0	26
0	1024
20	31
39	31
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	32
0	32
0	31
0	29
0	27
0	27
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	263
0	135
2	0
0	0
0	0
1	0
5	2
10	2
0	0
0	0
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	8
21	22
2	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	3
0	0
2	6
5	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
8	0
5	1
1	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	5
0	5
18	0
0	0
0	0
0	0
1	0
0	0
0	45
0	3
0	40
2	30
1	32
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
42	1008
0	927
0	1033
0	1033
0	932
0	797
0	276
0	223
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
7	2796
1	2796
20	2668
0	2689
0	1255
1	832
0	895
5	620
10	66
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
3	0
2	0
0	278
0	361
0	313
0	259
0	250
0	268
10	240
0	226
0	288
0	322
0	267
0	289
0	173
0	277
0	326
0	8
0	300
0	360
0	364
0	279
0	324
0	210
0	288
0	315
0	292
0	276
0	249
0	249
0	281
0	279
0	177
0	320
0	279
0	283
0	322
0	277
0	236
0	99
0	275
0	209
0	332
0	280
0	204
0	278
0	319
0	272
0	314
0	265
0	313
0	315
0	313
3	297
0	334
0	324
0	309
0	286
0	288
0	275
0	271
0	275
0	282
0	257
0	275
0	260
0	280
0	235
0	232
0	253
0	280
0	240
0	223
0	107
0	133
0	49
0	0
0	43
0	26
0	8
0	8
0	0
0	2
0	3
0	3
0	0
0	0
0	0
7	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
27	0
0	1
0	1
5	4
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
0	8
0	0
0	0
0	0
0	0
13	0
32	0
0	0
0	0
1	1
0	2
13	1
3	1
1	1
0	1
1	7
0	1
0	12
0	7
0	1
3	1
0	1
1	0
2	2
0	0
0	0
2	18
0	17
5	19
0	17
0	3
1	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	87
2	8
0	4
4	31
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	10
0	1
0	25
0	37
0	43
0	35
0	41
0	11
0	16
0	2
0	11
0	14
0	20
0	10
0	10
0	13
0	13
0	13
0	14
0	13
0	13
0	10
0	1
0	39
0	13
0	13
0	13
0	23
4	0
0	23
0	20
0	14
0	11
0	10
0	37
0	0
0	0
0	2
0	19
0	10
0	3
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
1	2
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	4
0	4
0	0
15	25
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	0
1	47
0	0
0	8
19	2
5	8
0	2
10	0
0	0
2	0
0	0
0	0
0	0
0	0
3	1
5	0
0	1
1	0
0	0
0	0
0	0
0	9
0	9
0	1
0	0
0	1
10	14
1	9
3	12
0	14
0	4
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	8
0	0
3	7
0	13
1	2
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
4	8
0	2
0	8
2	0
0	2
0	2
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	63
0	12
0	15
0	16
0	4
0	7
0	20
0	22
0	7
109	221
0	19
1	207
0	30
0	2
0	26
0	0
0	16
0	8
0	14
0	0
5	0
0	24
0	0
10	70
0	22
12	111
0	0
0	55
0	0
0	0
1	26
0	14
0	0
0	0
0	0
0	5
0	5
0	0
6	0
24	51
0	34
2	0
0	51
0	0
0	0
102	443
7	320
0	479
0	519
8	86
0	40
4	5
71	94
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
12	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
17	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	24
0	47
2	25
0	14
0	11
0	13
0	14
5	30
0	29
0	45
0	55
0	51
0	51
0	47
0	56
0	54
0	40
2	46
0	30
0	56
0	17
0	16
0	5
0	16
0	21
0	71
0	24
0	18
0	41
0	8
0	7
0	6
0	26
0	25
1	19
0	14
0	14
0	14
0	21
3	3
0	3
0	0
0	2
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
2	32
0	4
4	11
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	4
1	3
0	3
0	0
99	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
2	0
0	1
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	9
0	0
0	5
0	0
0	2
0	1
0	3
0	4
0	5
1	2
0	0
0	5
0	0
12	6
0	0
0	0
0	2
0	0
0	0
0	5
0	0
0	1
0	5
0	0
0	0
0	1
4	8
0	8
0	0
0	1
3	1
0	0
2	4
0	4
0	5
0	0
0	0
2	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	3
732	99
4	99
0	4
0	0
0	4
0	0
0	5
0	9
0	4
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
